"beat_num","pick_by_beat"
"122",95
"1834",93
"112",82
"1831",70
"111",69
"114",67
"113",65
"1923",41
"1924",40
"1833",37
"1832",35
"132",29
"1824",29
"121",27
"1424",25
"123",24
"1821",21
"1224",17
"1925",17
"1933",17
"131",16
"1812",16
"2422",15
"124",14
"623",13
"1822",13
"511",12
"1213",11
"813",10
"611",9
"1022",9
"1214",9
"411",8
"914",8
"1013",8
"1232",8
"1431",8
"1935",8
"711",7
"1231",7
"1934",7
"2033",7
"212",6
"231",6
"624",6
"634",6
"822",6
"833",6
"1112",6
"1123",6
"1134",6
"1223",6
"1623",6
"1724",6
"1732",6
"1814",6
"1911",6
"1913",6
"2533",6
"2534",6
"312",5
"331",5
"412",5
"414",5
"622",5
"632",5
"731",5
"915",5
"924",5
"1212",5
"1215",5
"1434",5
"1651",5
"1915",5
"2023",5
"2411",5
"2431",5
"2433",5
"2512",5
"232",4
"322",4
"332",4
"725",4
"821",4
"824",4
"912",4
"922",4
"1221",4
"1432",4
"1513",4
"1522",4
"1533",4
"1712",4
"1733",4
"1813",4
"1823",4
"1914",4
"2432",4
"2521",4
"213",3
"235",3
"323",3
"333",3
"422",3
"712",3
"815",3
"834",3
"913",3
"932",3
"1012",3
"1023",3
"1033",3
"1124",3
"1132",3
"1135",3
"1233",3
"1234",3
"1414",3
"1433",3
"1612",3
"1622",3
"1633",3
"1654",3
"1912",3
"1921",3
"1922",3
"1931",3
"1932",3
"2013",3
"2032",3
"2221",3
"2233",3
"2234",3
"2413",3
"2523",3
"2531",3
"2532",3
"133",2
"211",2
"215",2
"234",2
"311",2
"314",2
"324",2
"413",2
"513",2
"522",2
"523",2
"531",2
"612",2
"621",2
"733",2
"825",2
"831",2
"925",2
"935",2
"1011",2
"1034",2
"1113",2
"1115",2
"1122",2
"1133",2
"1211",2
"1222",2
"1225",2
"1412",2
"1511",2
"1512",2
"1531",2
"1621",2
"1624",2
"1632",2
"1713",2
"1723",2
"1731",2
"1811",2
"2423",2
"2515",2
"2524",2
"214",1
"224",1
"225",1
"233",1
"321",1
"334",1
"423",1
"431",1
"512",1
"532",1
"613",1
"614",1
"631",1
"713",1
"715",1
"723",1
"724",1
"726",1
"734",1
"735",1
"812",1
"823",1
"832",1
"921",1
"923",1
"934",1
"1021",1
"1024",1
"1111",1
"1114",1
"1121",1
"1125",1
"1131",1
"1235",1
"1411",1
"1421",1
"1523",1
"1524",1
"1532",1
"1652",1
"1655",1
"1711",1
"1722",1
"2011",1
"2022",1
"2031",1
"2211",1
"2213",1
"2222",1
"2223",1
"2412",1
"2511",1
"2514",1
"2522",1
"2525",1
"2535",1